text,label
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Un nouveau record de température a été enregistré cet été.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Un nouveau record de température a été enregistré cet été.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
Experts predict a rise in global temperatures by 2030.,real
A man claimed to have seen a UFO in his backyard last night.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Le président a annoncé de nouvelles mesures économiques.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Un nouveau record de température a été enregistré cet été.,real
A man claimed to have seen a UFO in his backyard last night.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
A man claimed to have seen a UFO in his backyard last night.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Experts predict a rise in global temperatures by 2030.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Une météorite aurait été observée dans le ciel hier soir.,real
Un nouveau record de température a été enregistré cet été.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
A man claimed to have seen a UFO in his backyard last night.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
The new policy will help reduce carbon emissions significantly.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Experts predict a rise in global temperatures by 2030.,fake
A man claimed to have seen a UFO in his backyard last night.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
Une météorite aurait été observée dans le ciel hier soir.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Le président a annoncé de nouvelles mesures économiques.,real
Experts predict a rise in global temperatures by 2030.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
Une météorite aurait été observée dans le ciel hier soir.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
The new policy will help reduce carbon emissions significantly.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
Le président a annoncé de nouvelles mesures économiques.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
The new policy will help reduce carbon emissions significantly.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
Un nouveau record de température a été enregistré cet été.,fake
Le président a annoncé de nouvelles mesures économiques.,fake
Experts predict a rise in global temperatures by 2030.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
The new policy will help reduce carbon emissions significantly.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Une météorite aurait été observée dans le ciel hier soir.,real
A man claimed to have seen a UFO in his backyard last night.,real
Le président a annoncé de nouvelles mesures économiques.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Experts predict a rise in global temperatures by 2030.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
A man claimed to have seen a UFO in his backyard last night.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
A man claimed to have seen a UFO in his backyard last night.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
A man claimed to have seen a UFO in his backyard last night.,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
Un nouveau record de température a été enregistré cet été.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
The new policy will help reduce carbon emissions significantly.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Un nouveau record de température a été enregistré cet été.,real
Une météorite aurait été observée dans le ciel hier soir.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Le président a annoncé de nouvelles mesures économiques.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Un nouveau record de température a été enregistré cet été.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Experts predict a rise in global temperatures by 2030.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Experts predict a rise in global temperatures by 2030.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
A man claimed to have seen a UFO in his backyard last night.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Le président a annoncé de nouvelles mesures économiques.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Un nouveau record de température a été enregistré cet été.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Experts predict a rise in global temperatures by 2030.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
The new policy will help reduce carbon emissions significantly.,real
Un nouveau record de température a été enregistré cet été.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
Le président a annoncé de nouvelles mesures économiques.,real
A man claimed to have seen a UFO in his backyard last night.,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Un nouveau record de température a été enregistré cet été.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
A man claimed to have seen a UFO in his backyard last night.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
Le président a annoncé de nouvelles mesures économiques.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
Experts predict a rise in global temperatures by 2030.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Experts predict a rise in global temperatures by 2030.,fake
A man claimed to have seen a UFO in his backyard last night.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Le président a annoncé de nouvelles mesures économiques.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Une météorite aurait été observée dans le ciel hier soir.,fake
Le président a annoncé de nouvelles mesures économiques.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
The new policy will help reduce carbon emissions significantly.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
Experts predict a rise in global temperatures by 2030.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Une météorite aurait été observée dans le ciel hier soir.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
Un nouveau record de température a été enregistré cet été.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
The new policy will help reduce carbon emissions significantly.,real
Scientists discover a new species of frog in the Amazon rainforest.,real
The new policy will help reduce carbon emissions significantly.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
The new policy will help reduce carbon emissions significantly.,real
Experts predict a rise in global temperatures by 2030.,real
Un nouveau record de température a été enregistré cet été.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Experts predict a rise in global temperatures by 2030.,fake
A man claimed to have seen a UFO in his backyard last night.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
A man claimed to have seen a UFO in his backyard last night.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
A man claimed to have seen a UFO in his backyard last night.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
The new policy will help reduce carbon emissions significantly.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Experts predict a rise in global temperatures by 2030.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Le président a annoncé de nouvelles mesures économiques.,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
A man claimed to have seen a UFO in his backyard last night.,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
The new policy will help reduce carbon emissions significantly.,real
Experts predict a rise in global temperatures by 2030.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Un nouveau record de température a été enregistré cet été.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Un nouveau record de température a été enregistré cet été.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,real
Un nouveau record de température a été enregistré cet été.,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
A man claimed to have seen a UFO in his backyard last night.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
Une météorite aurait été observée dans le ciel hier soir.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
Experts predict a rise in global temperatures by 2030.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
Une météorite aurait été observée dans le ciel hier soir.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Experts predict a rise in global temperatures by 2030.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
A man claimed to have seen a UFO in his backyard last night.,real
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
A man claimed to have seen a UFO in his backyard last night.,fake
Experts predict a rise in global temperatures by 2030.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Experts predict a rise in global temperatures by 2030.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
Experts predict a rise in global temperatures by 2030.,real
Scientists discover a new species of frog in the Amazon rainforest.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Un nouveau record de température a été enregistré cet été.,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
Des chercheurs découvrent un remède potentiel contre le cancer.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Une météorite aurait été observée dans le ciel hier soir.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
The new policy will help reduce carbon emissions significantly.,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Un nouveau record de température a été enregistré cet été.,real
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
Une météorite aurait été observée dans le ciel hier soir.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
The new policy will help reduce carbon emissions significantly.,real
Experts predict a rise in global temperatures by 2030.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
Une météorite aurait été observée dans le ciel hier soir.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,real
Des chercheurs découvrent un remède potentiel contre le cancer.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,fake
Scientists discover a new species of frog in the Amazon rainforest.,real
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,fake
Un nouveau record de température a été enregistré cet été.,real
The new policy will help reduce carbon emissions significantly.,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Le président a annoncé de nouvelles mesures économiques.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Experts predict a rise in global temperatures by 2030.,real
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
A man claimed to have seen a UFO in his backyard last night.,fake
Scientists discover a new species of frog in the Amazon rainforest.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
The new policy will help reduce carbon emissions significantly.,real
Experts predict a rise in global temperatures by 2030.,fake
وزیر اعظم نے نئے ترقیاتی منصوبے کا اعلان کیا۔,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
A man claimed to have seen a UFO in his backyard last night.,fake
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
Experts predict a rise in global temperatures by 2030.,real
Experts predict a rise in global temperatures by 2030.,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
Experts predict a rise in global temperatures by 2030.,real
Une météorite aurait été observée dans le ciel hier soir.,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
A man claimed to have seen a UFO in his backyard last night.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
Une météorite aurait été observée dans le ciel hier soir.,fake
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,fake
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
Experts predict a rise in global temperatures by 2030.,fake
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,fake
सोने की कीमतों में अचानक गिरावट दर्ज की गई।,fake
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
The new policy will help reduce carbon emissions significantly.,real
प्रधानमंत्री ने नई शिक्षा नीति का ऐलान किया।,fake
A man claimed to have seen a UFO in his backyard last night.,fake
Une météorite aurait été observée dans le ciel hier soir.,fake
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
Scientists discover a new species of frog in the Amazon rainforest.,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
भारत ने इंग्लैंड को तीसरे टेस्ट मैच में हराया।,real
A man claimed to have seen a UFO in his backyard last night.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,fake
Le président a annoncé de nouvelles mesures économiques.,real
پاکستان نے بھارت کو کرکٹ میچ میں شکست دی۔,real
کراچی میں بارشوں سے نظام زندگی مفلوج ہو گیا۔,real
जलवायु परिवर्तन पर नई रिपोर्ट जारी की गई।,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,real
A man claimed to have seen a UFO in his backyard last night.,real
La finale de la Coupe du Monde sera diffusée en direct ce soir.,real
Breaking News: Stock market crashes due to unforeseen circumstances.,real
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Scientists discover a new species of frog in the Amazon rainforest.,fake
سائنسدانوں نے مریخ پر پانی کے آثار دریافت کیے۔,real
Scientists discover a new species of frog in the Amazon rainforest.,real
Experts predict a rise in global temperatures by 2030.,fake
چاند پر زندگی کے آثار ملنے کی خبر جھوٹی نکلی۔,real
किसानों का आंदोलन दिल्ली की सीमा पर जारी।,fake
A man claimed to have seen a UFO in his backyard last night.,fake
Une météorite aurait été observée dans le ciel hier soir.,real
